id,name,code,nomenclature,level,version,tunit_code,tunit_name,processes,sources,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,BG34,Yugoiztochen,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,36.111111,32.222222,31.55556,32,32.2,31.1,28.8,28.6,29.2,27.9,26.3,25.1,23.8,23.2,23.9,23.7,22.4,20.8,22.2,23.2,21.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,BG41,Yugozapaden,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,20.9,18.9,18,18.1,17.5,16.6,14,12.6,12.2,12.2,10.5,9.4,8.7,8.6,9.3,9.1,8.9,8.1,8,8.2,7.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,BG42,Yuzhen tsentralen,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,41.640625,37.15625,36.3875,36.9,36.6,36.5,31.8,28.1,28.3,27.7,26.5,26,24.9,23.5,23.9,23.3,22.4,21,22.2,22.3,22.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE11,Stuttgart,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,22.6,22.4,21,19.5,19.6,20,20.1,18.6,16.4,16.4,15.4,14.9,14.5,14.2,14,13.8,14.5,13.9,13.8,14.3,15.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE12,Karlsruhe,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,21.8,19.8,19.3,18.5,18.9,18,17.8,16.9,15.3,15.7,15.4,14.7,15.3,15.1,14.3,14.6,14.6,15.1,14.4,13.7,14.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE13,Freiburg,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,23.4,23,20.2,20.4,19.2,18.7,18.4,16.8,15.3,14.8,15.2,15.1,14.3,14.2,14.1,14.2,13.6,14.4,14.2,14.5,14.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE14,Tubingen,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,22.8,21.3,22.1,20.1,19.1,19.4,18.7,17.1,16.2,15.4,14.2,13.3,13.6,12.9,12.9,13.2,13,13,13.6,13.7,16
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE21,Oberbayern,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,19.2,19,17.2,16.5,14.6,15.8,16.1,13.2,12,11.7,11,10.3,10.4,10.1,9.6,9.4,9.9,9.4,9.7,10,10.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE22,Niederbayern,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,24.8,22.2,20.4,19.5,18.8,18.6,18.7,17.2,16,16,14.5,13.8,13.6,13,12.3,12,11.8,11.4,11.1,11.4,12.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE23,Oberpfalz,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,25.1,21.3,20.7,19.3,18.6,17.3,17.6,15.1,14.6,14.5,13.7,12.9,13.4,12.8,12,12.6,13.5,12.8,12.6,12.4,10.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE24,Oberfranken,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,22,21.8,22.3,20.4,18.7,17.2,18.6,18.1,16.9,16.2,14.7,14.2,14,13.1,11.6,11.9,12,11.9,11,11.4,10
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE25,Mittelfranken,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,23.5,20.2,21,21.1,18.4,19.4,18.1,16.2,15.5,15.5,14.6,15.1,13.8,13.8,13.3,12.9,14,14.3,14.5,14,14.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE26,Unterfranken,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,23.9,19.8,19,18.5,16.2,17,18.6,16.2,14.9,15,13.7,13,12.1,11.7,11.2,11.5,12.7,11.7,11.5,11.3,9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE27,Schwaben,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,19.9,21.9,19.9,17.7,16.2,17,17,15.3,15.2,14.5,12.9,13.1,12.7,12.4,12.1,12.4,13.3,13,12.1,11.9,12.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE30,Berlin,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,16.7,16.8,16,16.5,16.2,16.6,16.8,15.8,16.1,15.5,14.9,14.9,14.8,15.1,14.7,15.1,13.8,13.7,12.9,12.3,13.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE40,Brandenburg,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,7.7,5.9,6.4,6.7,6.9,7.3,7.5,7,6.3,6.4,6.2,6,6.7,6.2,6.2,6.6,6.4,7.8,7.3,7.7,8.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE50,Bremen,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,25.6,21,22,22.8,21.9,25.8,24.5,22,23.6,22.9,19.8,19.3,19.9,19.9,19.5,21.4,18.4,18.1,18.8,19.7,20.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE60,Hamburg,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,18.9,18.6,19.8,18.8,19,19.1,19.5,18.8,17.2,16.8,14.8,14.7,15.2,15.8,16,14.7,14.2,15.7,15.5,15.9,15.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE71,Darmstadt,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,18.9,18,18.9,16.9,17.2,18.2,18.1,16.7,16.5,15.8,14.9,14.3,14,14.7,15.2,15.3,15.8,15.8,15.9,16,17.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE72,Giessen,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,20.7,18.3,17.9,17.6,17.1,18.2,18.1,16.3,15.6,14.3,15.6,14.4,14.1,13.7,14.5,14.5,13.5,13.9,15,14.8,16.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE73,Kassel,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,19.2,17.3,16.1,15.7,17.1,17.6,16.9,14.6,13.8,13.5,14.7,13.1,12.3,11.5,12,12,11.7,13.2,13.4,13.1,15.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE80,Mecklenburg-Vorpommern,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,12,9.2,10.5,9.2,8.4,8.6,10.2,10.3,7.1,7,6.2,6.7,6.6,7,7,7.2,7.5,7.5,8,6.5,8.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE91,Braunschweig,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,18.3,16.2,17.8,17.4,15.2,17.1,16.7,15.1,14.2,17.5,15.6,14.2,14.1,14.1,14.3,13.2,14.2,14,13.7,13.9,16.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE92,Hannover,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,19.3,17.4,16,16.3,16.4,17.9,17.7,17,16.3,16,15.4,14.4,14.6,14,13.2,14.1,15.4,15.7,14.9,14.6,18.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE93,Luneburg,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,18.7,17.8,15.8,17.1,15.4,17.1,16.4,15.8,15,14.2,13.2,12.7,12.4,12.5,13.3,12.9,13.4,13.8,12.4,12.8,15.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DE94,Weser-Ems,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,20.3,18.6,18.5,17.8,18.7,19.1,18.8,17.2,16.5,15.5,15.4,14,14.4,14.1,13.7,14.6,15.1,14.9,15.4,15.1,15.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEA1,Dusseldorf,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,23.3,22,20.9,21,20.9,21.8,20.9,20,19.3,19.1,18.8,18,18.4,19,19.1,18.6,18.9,18.9,18.6,18.4,19.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEA2,Koln,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,21.5,20.4,19.9,19.3,20.5,20.1,20,18.8,17.8,18.4,17.9,18,17.7,18.4,17.7,17.7,17.3,17,16.5,16.6,18.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEA3,Munster,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,20.5,18.1,19.4,18.7,17,18.5,17.4,17,16.6,17.2,16.4,15.9,16.2,15.7,15.7,16.5,15.9,15.9,16,15.7,15
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEA4,Detmold,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,20.5,18.5,17.9,17.3,18.3,19,18.2,18.1,17.9,17.3,16.9,16.5,16.2,16.3,16.2,17.1,16.8,16.4,16.9,16.5,19.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEA5,Arnsberg,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,21,20.9,21.1,20.5,19,21.4,21.7,21.7,20.7,20.4,19.9,18.8,18.7,18,17.6,18,19.4,18.6,18.5,18.4,20.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEB1,Koblenz,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,20.952381,19.333333,18,19.4,19.3,18.4,18.4,16.8,17.1,17.6,16.7,16.1,15.7,16.5,15.1,15.4,16.9,16.7,15.4,15.1,16.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEB2,Trier,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,21.185185,19.548148,18.2,18.5,16.2,16.5,16.4,15.1,13.8,13.7,13.9,13.7,13.3,13.7,12,13,13.8,12.5,11,10.6,13.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEB3,Rheinhessen-Pfalz,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,22.814815,21.051852,19.6,19,18.8,20.8,20.4,18.2,17.6,17.3,17.3,16.4,16.5,16.9,15.8,15.8,17.6,17.2,17.2,16.6,15.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEC0,Saarland,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,21.4,19.9,20.8,20.6,21.3,23.8,20.7,20.2,17.2,16.2,15.7,15.7,15.8,16.1,16.8,15.9,15.8,15.3,15.2,15.9,16.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DED2,Dresden,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,6.9,6.5,5,4.9,4.9,5.3,4.8,4.4,4.1,4.1,3.9,3.8,3.9,3.9,4.1,3.6,4.7,5,5,4.8,4.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DED4,Chemnitz,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,4.825532,4.212766,3.6,3.446809,3.370213,3.6,3.8,3.4,3,4,3.5,3.2,3.5,3.3,3.4,4,4,4.4,4.9,5.4,5.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DED5,Leipzig,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,7.37234,6.43617,5.5,5.265957,5.148936,5.5,6.2,5.2,5.7,5.3,4.2,4.7,5,4.7,5,5,5.1,5.6,6.2,6.4,7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEE0,Sachsen-Anhalt,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,9.2,8.9,8.2,8.2,7.7,10.5,10.2,8.9,7.7,6.8,6.2,5.8,6.1,6.3,5.9,6.9,6.9,7.9,7.6,8.4,8.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEF0,Schleswig-Holstein,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,17.9,16.4,15.6,14.4,15.5,15.1,15,14.7,13.2,13.8,13,12.2,12.4,12.1,12,11.7,12.3,12.6,12.7,12.3,12.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,DEG0,Thuringen,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,9.3,7.2,6.6,6,5.9,7,8.2,7.3,5.8,5,4.8,4,4,4.5,4.1,4.5,4.9,4.3,4.3,4.8,6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,FRI2,Limousin,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,36.2,35.1,34.9,33.6,32.4,32.1,31.9,33.7,29.5,27.2,29.6,27.7,24.4,22.2,20.5,19.7,18.9,17,16.8,19.2,16.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,FRM0,Corse,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,65.2,58.3,58.9,79.2,68.6,65.3,50.7,53.2,56.3,53.4,44.7,45.2,39.9,35.1,31.5,27.2,22.8,30,39,33.7,23.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,ITC2,Valle d'Aosta/Vallee d'Aoste,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,56.9,58.7,58.6,55.1,54.5,53.4,53.7,52.2,51.9,50.6,49.6,48.2,46,44.9,44,43.3,41.8,40.3,38.9,38.1,38.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,ME00,Crna Gora,,2-Database Eurostat : https://ec.europa.eu/eurostat,,,,,,,,,,,,17.5,16.4,15.4,14.4,14.1,14.5,13.9,13.2,12.2,12.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,MK00,Poranesna jugoslovenska Republika Makedonija,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",47.877024,46.862381,45.84774,44.833095,43.818452,42.80381,42.4,39.5,40.8,38.8,37.5,36.3,35.1,34.4,34.3,33.6,31.6,30.4,29.8,28.4,27.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL21,Malopolskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,18.1,17.9,16.8,15.3,14.8,14.4,12.2,12.1,11.9,10.1,9,9.1,8.8,8.1,7.8,7.6,7.5,6.3,5.1,5.9,6.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL22,Slaskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,17.8,16.2,15,13.9,13.3,11.6,10.8,10.1,8.7,7.6,7.5,7.5,6.8,6.5,6.2,6.2,6.1,5.7,5.4,4.9,4.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL41,Wielkopolskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,18.9,18.6,17.9,16.5,15.1,13.9,12.7,12.2,11.7,12.3,11.4,9.9,9.1,8.8,8.8,8.4,8.3,6.9,7,7,5.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL42,Zachodniopomorskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,21.8,21.7,20.7,20.2,19.2,18,16.5,15.9,15.8,14.1,14.2,14.6,13.2,12.8,13.5,13.2,12.3,10.9,10.3,10.6,9.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL43,Lubuskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,19.6,17.4,16.7,16.5,15.9,15.3,13.6,13.2,12.8,12.7,11.7,11.5,11.8,11.2,9.9,10,9.7,8.9,9.4,9.5,7.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL51,Dolnoslaskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,19.6,18.5,17.8,17.2,15.8,13.3,12.4,12,11.6,10.9,10.9,10.9,10.6,9.6,8.1,8.7,8.7,7.3,7.6,7.3,5.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL52,Opolskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,20.7,20.1,19,17.2,16.1,15.2,15,14.2,12.6,11.3,10.7,10.8,10.5,9.8,9.4,9,8.3,7.7,7.2,6.4,6.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL61,Kujawsko-pomorskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,21.8,21.5,19.8,19,18.6,17.6,17.3,17.4,16.6,15.7,14.3,13.3,12.5,11.7,10.9,10.7,9.9,9.2,9.4,10,9.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL62,Warminsko-mazurskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,28.4,26.9,25.9,24.1,23,21.9,19.9,18.8,19.2,18.2,18,18.3,17.7,17,16.4,15.8,16,14.8,13.5,14.5,13.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL63,Pomorskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,17.6,18,19.4,16.9,15.8,15.7,14.9,13.9,12.9,13.1,12,12.2,11.5,11.3,11.2,10.1,8.9,8.2,8.2,6.8,6.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL71,Lodzkie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,20.6,22.2,23,21.7,18.8,16.6,16.6,16.3,15.2,14.6,13.8,13.1,11.9,11.2,10.6,9.9,9.4,9.7,8.4,8,7.7
