Source: Wittgenstein Centre for Demography and Global Human Capital (2018). Wittgenstein Centre Data Explorer Version 2.0,,,,
Available at: www.wittgensteincentre.org/dataexplorer ,,,,
,,,,
,,,,
Population Size by Education (000's),,,,
"De facto population in a country or region, classified by sex and by five-year age groups. Available by level of educational attainment, in all scenarios, and at all geographical scales. Figures are presented in thousands. <br><br> Data for 1950 to 2015: Based on <a href=""http://esa.un.org/wpp/documentation/WPP%202010%20publications.htm"">UN Population Division, World Population Prospects 2017</a>",,,,
Albania,2015,45--49,Total,193.8
Albania,2020,45--49,Total,181.7
Bosnia and Herzegovina,2000,45--49,Total,293.5
Bosnia and Herzegovina,2005,45--49,Total,303.4
Bosnia and Herzegovina,2010,45--49,Total,313.3
Bosnia and Herzegovina,2015,45--49,Total,241.5
Bosnia and Herzegovina,2020,45--49,Total,239.8
Republic of Moldova,2000,45--49,Total,314.6
Republic of Moldova,2005,45--49,Total,323.9
Republic of Moldova,2010,45--49,Total,305.3
Republic of Moldova,2015,45--49,Total,241
Republic of Moldova,2020,45--49,Total,257.7
Albania,2000,50--54,Total,141.3
Albania,2005,50--54,Total,171.5
Albania,2010,50--54,Total,197.4
Albania,2015,50--54,Total,213.8
Albania,2020,50--54,Total,188.8
Bosnia and Herzegovina,2000,50--54,Total,248.4
Bosnia and Herzegovina,2005,50--54,Total,288.1
Bosnia and Herzegovina,2010,50--54,Total,297.2
Bosnia and Herzegovina,2015,50--54,Total,278.1
Bosnia and Herzegovina,2020,50--54,Total,233.2
Republic of Moldova,2000,50--54,Total,197
Republic of Moldova,2005,50--54,Total,300.6
Republic of Moldova,2010,50--54,Total,303.9
Republic of Moldova,2015,50--54,Total,305.7
Republic of Moldova,2020,50--54,Total,231.9
Albania,2000,55--59,Total,122.4
Albania,2005,55--59,Total,136.6
Albania,2010,55--59,Total,162.7
Albania,2015,55--59,Total,200.7
Albania,2020,55--59,Total,208.2
Bosnia and Herzegovina,2000,55--59,Total,159.6
Bosnia and Herzegovina,2005,55--59,Total,240.3
Bosnia and Herzegovina,2010,55--59,Total,278.4
Bosnia and Herzegovina,2015,55--59,Total,257.8
Bosnia and Herzegovina,2020,55--59,Total,267.6
Republic of Moldova,2000,55--59,Total,172
Republic of Moldova,2005,55--59,Total,183
Republic of Moldova,2010,55--59,Total,273.3
Republic of Moldova,2015,55--59,Total,279
Republic of Moldova,2020,55--59,Total,289.4
Albania,2000,60--64,Total,108.5
Albania,2005,60--64,Total,117
Albania,2010,60--64,Total,126.8
Albania,2015,60--64,Total,154.8
Albania,2020,60--64,Total,193.4
Bosnia and Herzegovina,2000,60--64,Total,206.6
Bosnia and Herzegovina,2005,60--64,Total,151.3
Bosnia and Herzegovina,2010,60--64,Total,227.3
Bosnia and Herzegovina,2015,60--64,Total,234.9
Bosnia and Herzegovina,2020,60--64,Total,244.1
Republic of Moldova,2000,60--64,Total,178.7
Republic of Moldova,2005,60--64,Total,151.3
Republic of Moldova,2010,60--64,Total,161.1
Republic of Moldova,2015,60--64,Total,268.3
Republic of Moldova,2020,60--64,Total,255.4
Albania,2000,All,Under 15,944.8
Albania,2005,All,Under 15,815
Albania,2010,All,Under 15,660.6
Albania,2015,All,Under 15,527
Albania,2020,All,Under 15,478
Bosnia and Herzegovina,2000,All,Under 15,780.1
Bosnia and Herzegovina,2005,All,Under 15,669.6
Bosnia and Herzegovina,2010,All,Under 15,586.1
Bosnia and Herzegovina,2015,All,Under 15,512
Bosnia and Herzegovina,2020,All,Under 15,467.8
Republic of Moldova,2000,All,Under 15,985.4
Republic of Moldova,2005,All,Under 15,769.8
Republic of Moldova,2010,All,Under 15,674.6
Republic of Moldova,2015,All,Under 15,639.5
Republic of Moldova,2020,All,Under 15,653.4
Albania,2000,20--24,Under 15,0
Albania,2005,20--24,Under 15,0
Albania,2010,20--24,Under 15,0
Albania,2015,20--24,Under 15,0
Albania,2020,20--24,Under 15,0
Bosnia and Herzegovina,2000,20--24,Under 15,0
Bosnia and Herzegovina,2005,20--24,Under 15,0
Bosnia and Herzegovina,2010,20--24,Under 15,0
Bosnia and Herzegovina,2015,20--24,Under 15,0
Bosnia and Herzegovina,2020,20--24,Under 15,0
Republic of Moldova,2000,20--24,Under 15,0
Republic of Moldova,2005,20--24,Under 15,0
Republic of Moldova,2010,20--24,Under 15,0
Republic of Moldova,2015,20--24,Under 15,0
Republic of Moldova,2020,20--24,Under 15,0
Albania,2000,25--29,Under 15,0
Albania,2005,25--29,Under 15,0
Albania,2010,25--29,Under 15,0
Albania,2015,25--29,Under 15,0
Albania,2020,25--29,Under 15,0
Bosnia and Herzegovina,2000,25--29,Under 15,0
Bosnia and Herzegovina,2005,25--29,Under 15,0
Bosnia and Herzegovina,2010,25--29,Under 15,0
Bosnia and Herzegovina,2015,25--29,Under 15,0
Bosnia and Herzegovina,2020,25--29,Under 15,0
Republic of Moldova,2000,25--29,Under 15,0
Republic of Moldova,2005,25--29,Under 15,0
Republic of Moldova,2010,25--29,Under 15,0
Republic of Moldova,2015,25--29,Under 15,0
Republic of Moldova,2020,25--29,Under 15,0
Albania,2000,30--34,Under 15,0
Albania,2005,30--34,Under 15,0
Albania,2010,30--34,Under 15,0
Albania,2015,30--34,Under 15,0
Albania,2020,30--34,Under 15,0
Bosnia and Herzegovina,2000,30--34,Under 15,0
Bosnia and Herzegovina,2005,30--34,Under 15,0
Bosnia and Herzegovina,2010,30--34,Under 15,0
Bosnia and Herzegovina,2015,30--34,Under 15,0
Bosnia and Herzegovina,2020,30--34,Under 15,0
Republic of Moldova,2000,30--34,Under 15,0
Republic of Moldova,2005,30--34,Under 15,0
Republic of Moldova,2010,30--34,Under 15,0
Republic of Moldova,2015,30--34,Under 15,0
Republic of Moldova,2020,30--34,Under 15,0
Albania,2000,35--39,Under 15,0
Albania,2005,35--39,Under 15,0
Albania,2010,35--39,Under 15,0
Albania,2015,35--39,Under 15,0
Albania,2020,35--39,Under 15,0
Bosnia and Herzegovina,2000,35--39,Under 15,0
Bosnia and Herzegovina,2005,35--39,Under 15,0
Bosnia and Herzegovina,2010,35--39,Under 15,0
Bosnia and Herzegovina,2015,35--39,Under 15,0
Bosnia and Herzegovina,2020,35--39,Under 15,0
Republic of Moldova,2000,35--39,Under 15,0
Republic of Moldova,2005,35--39,Under 15,0
Republic of Moldova,2010,35--39,Under 15,0
Republic of Moldova,2015,35--39,Under 15,0
Republic of Moldova,2020,35--39,Under 15,0
Albania,2000,40--44,Under 15,0
Albania,2005,40--44,Under 15,0
Albania,2010,40--44,Under 15,0
Albania,2015,40--44,Under 15,0
Albania,2020,40--44,Under 15,0
Bosnia and Herzegovina,2000,40--44,Under 15,0
Bosnia and Herzegovina,2005,40--44,Under 15,0
Bosnia and Herzegovina,2010,40--44,Under 15,0
Bosnia and Herzegovina,2015,40--44,Under 15,0
Bosnia and Herzegovina,2020,40--44,Under 15,0
Republic of Moldova,2000,40--44,Under 15,0
Republic of Moldova,2005,40--44,Under 15,0
Republic of Moldova,2010,40--44,Under 15,0
Republic of Moldova,2015,40--44,Under 15,0
Republic of Moldova,2020,40--44,Under 15,0
Albania,2000,45--49,Under 15,0
Albania,2005,45--49,Under 15,0
Albania,2010,45--49,Under 15,0
Albania,2015,45--49,Under 15,0
Albania,2020,45--49,Under 15,0
Bosnia and Herzegovina,2000,45--49,Under 15,0
Bosnia and Herzegovina,2005,45--49,Under 15,0
Bosnia and Herzegovina,2010,45--49,Under 15,0
Bosnia and Herzegovina,2015,45--49,Under 15,0
Bosnia and Herzegovina,2020,45--49,Under 15,0
Republic of Moldova,2000,45--49,Under 15,0
Republic of Moldova,2005,45--49,Under 15,0
Republic of Moldova,2010,45--49,Under 15,0
Republic of Moldova,2015,45--49,Under 15,0
Republic of Moldova,2020,45--49,Under 15,0
Albania,2000,50--54,Under 15,0
Albania,2005,50--54,Under 15,0
Albania,2010,50--54,Under 15,0
Albania,2015,50--54,Under 15,0
Albania,2020,50--54,Under 15,0
Bosnia and Herzegovina,2000,50--54,Under 15,0
Bosnia and Herzegovina,2005,50--54,Under 15,0
Bosnia and Herzegovina,2010,50--54,Under 15,0
Bosnia and Herzegovina,2015,50--54,Under 15,0
Bosnia and Herzegovina,2020,50--54,Under 15,0
Republic of Moldova,2000,50--54,Under 15,0
Republic of Moldova,2005,50--54,Under 15,0
Republic of Moldova,2010,50--54,Under 15,0
Republic of Moldova,2015,50--54,Under 15,0
Republic of Moldova,2020,50--54,Under 15,0
Albania,2000,55--59,Under 15,0
Albania,2005,55--59,Under 15,0
Albania,2010,55--59,Under 15,0
Albania,2015,55--59,Under 15,0
Albania,2020,55--59,Under 15,0
Bosnia and Herzegovina,2000,55--59,Under 15,0
Bosnia and Herzegovina,2005,55--59,Under 15,0
Bosnia and Herzegovina,2010,55--59,Under 15,0
Bosnia and Herzegovina,2015,55--59,Under 15,0
Bosnia and Herzegovina,2020,55--59,Under 15,0
Republic of Moldova,2000,55--59,Under 15,0
Republic of Moldova,2005,55--59,Under 15,0
Republic of Moldova,2010,55--59,Under 15,0
Republic of Moldova,2015,55--59,Under 15,0
Republic of Moldova,2020,55--59,Under 15,0
Albania,2000,60--64,Under 15,0
Albania,2005,60--64,Under 15,0
Albania,2010,60--64,Under 15,0
Albania,2015,60--64,Under 15,0
Albania,2020,60--64,Under 15,0
Bosnia and Herzegovina,2000,60--64,Under 15,0
Bosnia and Herzegovina,2005,60--64,Under 15,0
Bosnia and Herzegovina,2010,60--64,Under 15,0
Bosnia and Herzegovina,2015,60--64,Under 15,0
Bosnia and Herzegovina,2020,60--64,Under 15,0
Republic of Moldova,2000,60--64,Under 15,0
Republic of Moldova,2005,60--64,Under 15,0
Republic of Moldova,2010,60--64,Under 15,0
Republic of Moldova,2015,60--64,Under 15,0
Republic of Moldova,2020,60--64,Under 15,0
Albania,2000,All,No Education,130.1
Albania,2005,All,No Education,109.9
Albania,2010,All,No Education,87.8
Albania,2015,All,No Education,66.4
Albania,2020,All,No Education,52.1
Bosnia and Herzegovina,2000,All,No Education,379.5
Bosnia and Herzegovina,2005,All,No Education,320.2
Bosnia and Herzegovina,2010,All,No Education,258.7
Bosnia and Herzegovina,2015,All,No Education,194
Bosnia and Herzegovina,2020,All,No Education,138.6
Republic of Moldova,2000,All,No Education,184.5
Republic of Moldova,2005,All,No Education,111
Republic of Moldova,2010,All,No Education,62
Republic of Moldova,2015,All,No Education,30
Republic of Moldova,2020,All,No Education,17.2
Albania,2000,20--24,No Education,6.4
Albania,2005,20--24,No Education,8.1
Albania,2010,20--24,No Education,8.8
Albania,2015,20--24,No Education,4.1
Albania,2020,20--24,No Education,3.1
Bosnia and Herzegovina,2000,20--24,No Education,1.8
Bosnia and Herzegovina,2005,20--24,No Education,2
Bosnia and Herzegovina,2010,20--24,No Education,1.7
Bosnia and Herzegovina,2015,20--24,No Education,1.5
Bosnia and Herzegovina,2020,20--24,No Education,0.8
Republic of Moldova,2000,20--24,No Education,0.4
Republic of Moldova,2005,20--24,No Education,0.5
Republic of Moldova,2010,20--24,No Education,0.4
Republic of Moldova,2015,20--24,No Education,0.3
Republic of Moldova,2020,20--24,No Education,0.4
Albania,2000,25--29,No Education,4.8
Albania,2005,25--29,No Education,5
Albania,2010,25--29,No Education,6.2
Albania,2015,25--29,No Education,4.9
Albania,2020,25--29,No Education,3.1
Bosnia and Herzegovina,2000,25--29,No Education,2.2
Bosnia and Herzegovina,2005,25--29,No Education,1.8
Bosnia and Herzegovina,2010,25--29,No Education,2
Bosnia and Herzegovina,2015,25--29,No Education,1.5
Bosnia and Herzegovina,2020,25--29,No Education,0.9
Republic of Moldova,2000,25--29,No Education,0.3
Republic of Moldova,2005,25--29,No Education,0.4
Republic of Moldova,2010,25--29,No Education,0.4
Republic of Moldova,2015,25--29,No Education,0.4
Republic of Moldova,2020,25--29,No Education,1.1
Albania,2000,30--34,No Education,3.9
Albania,2005,30--34,No Education,4.2
Albania,2010,30--34,No Education,4.4
Albania,2015,30--34,No Education,4.4
Albania,2020,30--34,No Education,3
Bosnia and Herzegovina,2000,30--34,No Education,3.1
Bosnia and Herzegovina,2005,30--34,No Education,2.2
Bosnia and Herzegovina,2010,30--34,No Education,1.8
Bosnia and Herzegovina,2015,30--34,No Education,1.6
Bosnia and Herzegovina,2020,30--34,No Education,1
Republic of Moldova,2000,30--34,No Education,0.2
Republic of Moldova,2005,30--34,No Education,0.3
Republic of Moldova,2010,30--34,No Education,0.3
Republic of Moldova,2015,30--34,No Education,0.4
Republic of Moldova,2020,30--34,No Education,1.3
Albania,2000,35--39,No Education,3.7
Albania,2005,35--39,No Education,3.7
Albania,2010,35--39,No Education,4
Albania,2015,35--39,No Education,5.1
Albania,2020,35--39,No Education,4.2
Bosnia and Herzegovina,2000,35--39,No Education,6.4
Bosnia and Herzegovina,2005,35--39,No Education,3.2
Bosnia and Herzegovina,2010,35--39,No Education,2.2
Bosnia and Herzegovina,2015,35--39,No Education,1.6
Bosnia and Herzegovina,2020,35--39,No Education,1.6
Republic of Moldova,2000,35--39,No Education,0.2
Republic of Moldova,2005,35--39,No Education,0.2
Republic of Moldova,2010,35--39,No Education,0.2
Republic of Moldova,2015,35--39,No Education,0.3
Republic of Moldova,2020,35--39,No Education,1.1
Albania,2000,40--44,No Education,3.3
Albania,2005,40--44,No Education,3.6
Albania,2010,40--44,No Education,3.5
Albania,2015,40--44,No Education,4.1
Albania,2020,40--44,No Education,4.9
Bosnia and Herzegovina,2000,40--44,No Education,10.5
Bosnia and Herzegovina,2005,40--44,No Education,6.4
Bosnia and Herzegovina,2010,40--44,No Education,3.1
Bosnia and Herzegovina,2015,40--44,No Education,2
Bosnia and Herzegovina,2020,40--44,No Education,1.6
Republic of Moldova,2000,40--44,No Education,0.2
Republic of Moldova,2005,40--44,No Education,0.2
Republic of Moldova,2010,40--44,No Education,0.2
Republic of Moldova,2015,40--44,No Education,0.2
Republic of Moldova,2020,40--44,No Education,0.8
Albania,2000,45--49,No Education,3
Albania,2005,45--49,No Education,3.2
Albania,2010,45--49,No Education,3.3
Albania,2015,45--49,No Education,3.5
Albania,2020,45--49,No Education,4
Bosnia and Herzegovina,2000,45--49,No Education,18.5
Bosnia and Herzegovina,2005,45--49,No Education,10.5
Bosnia and Herzegovina,2010,45--49,No Education,6.3
Bosnia and Herzegovina,2015,45--49,No Education,2.9
Bosnia and Herzegovina,2020,45--49,No Education,1.9
Republic of Moldova,2000,45--49,No Education,0.2
Republic of Moldova,2005,45--49,No Education,0.2
Republic of Moldova,2010,45--49,No Education,0.2
Republic of Moldova,2015,45--49,No Education,0.2
Republic of Moldova,2020,45--49,No Education,0.6
Albania,2000,50--54,No Education,3.4
Albania,2005,50--54,No Education,2.9
Albania,2010,50--54,No Education,3
Albania,2015,50--54,No Education,3.4
Albania,2020,50--54,No Education,3.4
Bosnia and Herzegovina,2000,50--54,No Education,30.2
Bosnia and Herzegovina,2005,50--54,No Education,18.2
Bosnia and Herzegovina,2010,50--54,No Education,10.2
Bosnia and Herzegovina,2015,50--54,No Education,5.6
Bosnia and Herzegovina,2020,50--54,No Education,2.8
Republic of Moldova,2000,50--54,No Education,0.1
Republic of Moldova,2005,50--54,No Education,0.1
Republic of Moldova,2010,50--54,No Education,0.2
Republic of Moldova,2015,50--54,No Education,0.2
Republic of Moldova,2020,50--54,No Education,0.4
Albania,2000,55--59,No Education,4.8
Albania,2005,55--59,No Education,3.3
Albania,2010,55--59,No Education,2.7
Albania,2015,55--59,No Education,3
Albania,2020,55--59,No Education,3.3
Bosnia and Herzegovina,2000,55--59,No Education,33.5
Bosnia and Herzegovina,2005,55--59,No Education,29.3
Bosnia and Herzegovina,2010,55--59,No Education,17.6
Bosnia and Herzegovina,2015,55--59,No Education,8.8
Bosnia and Herzegovina,2020,55--59,No Education,5.4
Republic of Moldova,2000,55--59,No Education,0.8
Republic of Moldova,2005,55--59,No Education,0.1
Republic of Moldova,2010,55--59,No Education,0.1
Republic of Moldova,2015,55--59,No Education,0.1
Republic of Moldova,2020,55--59,No Education,0.4
Albania,2000,60--64,No Education,8.3
Albania,2005,60--64,No Education,4.6
Albania,2010,60--64,No Education,3
Albania,2015,60--64,No Education,2.5
Albania,2020,60--64,No Education,2.9
Bosnia and Herzegovina,2000,60--64,No Education,64.9
Bosnia and Herzegovina,2005,60--64,No Education,31.9
Bosnia and Herzegovina,2010,60--64,No Education,27.8
Bosnia and Herzegovina,2015,60--64,No Education,15.1
Bosnia and Herzegovina,2020,60--64,No Education,8.3
Republic of Moldova,2000,60--64,No Education,5.6
Republic of Moldova,2005,60--64,No Education,0.7
Republic of Moldova,2010,60--64,No Education,0.1
Republic of Moldova,2015,60--64,No Education,0.1
Republic of Moldova,2020,60--64,No Education,0.2
Albania,2000,All,Incomplete Primary,15.3
Albania,2005,All,Incomplete Primary,14
Albania,2010,All,Incomplete Primary,13.1
Albania,2015,All,Incomplete Primary,11
Albania,2020,All,Incomplete Primary,8.6
Bosnia and Herzegovina,2000,All,Incomplete Primary,62.3
Bosnia and Herzegovina,2005,All,Incomplete Primary,49.5
Bosnia and Herzegovina,2010,All,Incomplete Primary,37.8
Bosnia and Herzegovina,2015,All,Incomplete Primary,26.8
Bosnia and Herzegovina,2020,All,Incomplete Primary,19.1
Republic of Moldova,2000,All,Incomplete Primary,91.5
Republic of Moldova,2005,All,Incomplete Primary,73.8
Republic of Moldova,2010,All,Incomplete Primary,55.8
Republic of Moldova,2015,All,Incomplete Primary,38.6
Republic of Moldova,2020,All,Incomplete Primary,26.9
Albania,2000,20--24,Incomplete Primary,0.9
Albania,2005,20--24,Incomplete Primary,1
Albania,2010,20--24,Incomplete Primary,1.2
Albania,2015,20--24,Incomplete Primary,1.4
Albania,2020,20--24,Incomplete Primary,0.8
Bosnia and Herzegovina,2000,20--24,Incomplete Primary,0.2
Bosnia and Herzegovina,2005,20--24,Incomplete Primary,0.4
Bosnia and Herzegovina,2010,20--24,Incomplete Primary,0.3
Bosnia and Herzegovina,2015,20--24,Incomplete Primary,0.2
Bosnia and Herzegovina,2020,20--24,Incomplete Primary,0.1
Republic of Moldova,2000,20--24,Incomplete Primary,1.8
Republic of Moldova,2005,20--24,Incomplete Primary,2.1
Republic of Moldova,2010,20--24,Incomplete Primary,1.7
Republic of Moldova,2015,20--24,Incomplete Primary,0.8
Republic of Moldova,2020,20--24,Incomplete Primary,0.5
Albania,2000,25--29,Incomplete Primary,0.7
Albania,2005,25--29,Incomplete Primary,0.7
Albania,2010,25--29,Incomplete Primary,0.8
Albania,2015,25--29,Incomplete Primary,0.6
Albania,2020,25--29,Incomplete Primary,0.4
Bosnia and Herzegovina,2000,25--29,Incomplete Primary,0.2
Bosnia and Herzegovina,2005,25--29,Incomplete Primary,0.2
Bosnia and Herzegovina,2010,25--29,Incomplete Primary,0.4
Bosnia and Herzegovina,2015,25--29,Incomplete Primary,0.3
Bosnia and Herzegovina,2020,25--29,Incomplete Primary,0.3
Republic of Moldova,2000,25--29,Incomplete Primary,1.5
Republic of Moldova,2005,25--29,Incomplete Primary,1.8
Republic of Moldova,2010,25--29,Incomplete Primary,1.3
Republic of Moldova,2015,25--29,Incomplete Primary,1.1
Republic of Moldova,2020,25--29,Incomplete Primary,0.8
Albania,2000,30--34,Incomplete Primary,0.6
Albania,2005,30--34,Incomplete Primary,0.6
Albania,2010,30--34,Incomplete Primary,0.6
Albania,2015,30--34,Incomplete Primary,0.5
Albania,2020,30--34,Incomplete Primary,0.4
Bosnia and Herzegovina,2000,30--34,Incomplete Primary,0.4
Bosnia and Herzegovina,2005,30--34,Incomplete Primary,0.2
Bosnia and Herzegovina,2010,30--34,Incomplete Primary,0.2
Bosnia and Herzegovina,2015,30--34,Incomplete Primary,0.3
Bosnia and Herzegovina,2020,30--34,Incomplete Primary,0.3
Republic of Moldova,2000,30--34,Incomplete Primary,1.3
Republic of Moldova,2005,30--34,Incomplete Primary,1.5
Republic of Moldova,2010,30--34,Incomplete Primary,1.2
Republic of Moldova,2015,30--34,Incomplete Primary,0.9
Republic of Moldova,2020,30--34,Incomplete Primary,1.1
Albania,2000,35--39,Incomplete Primary,0.6
Albania,2005,35--39,Incomplete Primary,0.6
Albania,2010,35--39,Incomplete Primary,0.6
Albania,2015,35--39,Incomplete Primary,0.7
Albania,2020,35--39,Incomplete Primary,0.6
Bosnia and Herzegovina,2000,35--39,Incomplete Primary,1
Bosnia and Herzegovina,2005,35--39,Incomplete Primary,0.4
Bosnia and Herzegovina,2010,35--39,Incomplete Primary,0.2
Bosnia and Herzegovina,2015,35--39,Incomplete Primary,0.2
Bosnia and Herzegovina,2020,35--39,Incomplete Primary,0.3
Republic of Moldova,2000,35--39,Incomplete Primary,1.5
Republic of Moldova,2005,35--39,Incomplete Primary,1.2
Republic of Moldova,2010,35--39,Incomplete Primary,1.4
Republic of Moldova,2015,35--39,Incomplete Primary,1.2
Republic of Moldova,2020,35--39,Incomplete Primary,1.2
Albania,2000,40--44,Incomplete Primary,0.6
Albania,2005,40--44,Incomplete Primary,0.6
Albania,2010,40--44,Incomplete Primary,0.5
Albania,2015,40--44,Incomplete Primary,0.6
Albania,2020,40--44,Incomplete Primary,0.7
Bosnia and Herzegovina,2000,40--44,Incomplete Primary,1.5
Bosnia and Herzegovina,2005,40--44,Incomplete Primary,1
Bosnia and Herzegovina,2010,40--44,Incomplete Primary,0.4
Bosnia and Herzegovina,2015,40--44,Incomplete Primary,0.2
Bosnia and Herzegovina,2020,40--44,Incomplete Primary,0.2
Republic of Moldova,2000,40--44,Incomplete Primary,1.7
Republic of Moldova,2005,40--44,Incomplete Primary,1.5
Republic of Moldova,2010,40--44,Incomplete Primary,1.3
Republic of Moldova,2015,40--44,Incomplete Primary,1.3
Republic of Moldova,2020,40--44,Incomplete Primary,1.4
Albania,2000,45--49,Incomplete Primary,0.6
Albania,2005,45--49,Incomplete Primary,0.6
Albania,2010,45--49,Incomplete Primary,0.5
Albania,2015,45--49,Incomplete Primary,0.5
Albania,2020,45--49,Incomplete Primary,0.6
Bosnia and Herzegovina,2000,45--49,Incomplete Primary,2.3
Bosnia and Herzegovina,2005,45--49,Incomplete Primary,1.5
Bosnia and Herzegovina,2010,45--49,Incomplete Primary,1
Bosnia and Herzegovina,2015,45--49,Incomplete Primary,0.4
Bosnia and Herzegovina,2020,45--49,Incomplete Primary,0.2
Republic of Moldova,2000,45--49,Incomplete Primary,2.3
Republic of Moldova,2005,45--49,Incomplete Primary,1.6
Republic of Moldova,2010,45--49,Incomplete Primary,1.5
Republic of Moldova,2015,45--49,Incomplete Primary,1.2
Republic of Moldova,2020,45--49,Incomplete Primary,1.4
Albania,2000,50--54,Incomplete Primary,0.8
Albania,2005,50--54,Incomplete Primary,0.6
Albania,2010,50--54,Incomplete Primary,0.6
Albania,2015,50--54,Incomplete Primary,0.6
Albania,2020,50--54,Incomplete Primary,0.5
Bosnia and Herzegovina,2000,50--54,Incomplete Primary,4.2
Bosnia and Herzegovina,2005,50--54,Incomplete Primary,2.3
Bosnia and Herzegovina,2010,50--54,Incomplete Primary,1.4
Bosnia and Herzegovina,2015,50--54,Incomplete Primary,0.9
